psite_id,disease_id,label
856,77,0
565,159,0
786,132,0
465,125,0
2310,107,0
772,127,0
757,4,0
2024,233,0
2211,171,0
491,260,0
1935,262,0
1793,151,0
1464,40,0
1441,227,0
874,266,0
359,193,0
515,86,0
1951,42,0
451,93,0
2281,16,0
1592,13,0
594,260,0
577,91,0
402,128,0
278,73,0
1536,186,0
708,100,0
1581,253,0
1539,190,0
124,190,0
648,41,0
2132,151,0
1071,283,0
40,275,0
1557,187,0
1360,2,0
830,178,0
1177,14,0
1615,152,0
1714,266,0
927,100,0
763,3,0
1327,135,0
296,123,0
1428,48,0
2077,57,0
2209,7,0
2092,86,0
2225,244,0
57,39,0
1180,108,1
1483,212,0
509,138,0
950,143,0
50,96,0
2130,78,0
288,121,0
1170,59,0
117,181,0
169,187,0
712,115,0
2048,289,0
938,20,0
1722,51,0
1730,216,0
290,208,0
1547,79,0
704,25,0
1078,15,0
815,245,0
1793,218,0
570,168,0
2291,88,0
1433,156,0
466,82,0
417,153,0
373,24,0
1507,228,0
688,36,0
1836,81,0
575,79,0
623,282,0
535,236,0
775,241,0
1879,175,0
990,81,0
1965,217,0
238,56,0
485,171,0
446,288,0
2232,194,0
1303,110,0
38,97,0
1828,118,0
143,276,0
765,92,0
598,158,0
325,132,0
2192,80,0
1850,77,0
429,155,0
633,100,0
709,37,0
1133,287,0
1505,201,0
2053,47,1
1855,269,0
620,113,0
699,100,0
538,13,0
2251,194,0
182,30,0
2130,271,0
158,86,0
2230,26,0
121,176,0
504,132,0
333,63,0
1165,128,0
2193,117,0
380,256,0
1814,174,0
849,78,0
504,92,0
1477,76,0
1789,141,0
327,2,0
1938,174,0
2106,83,0
93,47,1
522,76,0
1080,4,0
431,59,0
186,270,0
2264,162,0
907,132,0
190,115,0
1134,135,0
979,245,0
1430,170,0
1669,52,0
1901,4,0
527,109,0
1426,43,0
1298,229,0
929,70,0
264,197,0
368,215,0
1787,184,0
1029,194,0
60,191,0
2042,241,0
1554,5,0
138,63,0
1397,79,0
1950,181,0
1078,113,0
1742,155,0
702,140,0
200,117,0
1338,16,0
108,160,0
440,35,0
1204,229,0
2263,132,0
695,202,0
1852,243,0
1772,186,0
721,170,0
1075,118,0
1569,118,0
1486,39,0
588,51,0
1433,43,0
331,56,0
1089,117,0
421,271,0
513,270,0
1861,50,0
396,243,0
668,72,0
1423,275,0
2265,266,0
2187,28,0
0,190,0
1568,171,0
475,77,0
2167,155,0
650,178,0
647,177,0
1426,213,0
1401,70,0
1912,274,0
1527,104,0
922,103,0
178,16,0
14,166,0
488,276,0
1067,263,0
59,183,0
1705,104,0
6,161,0
1675,13,0
1414,38,0
2035,196,0
18,213,0
633,265,0
99,184,0
407,94,0
1450,83,0
2219,56,0
1550,244,0
2273,69,0
2175,74,0
2320,5,0
1401,128,0
1335,118,0
1490,164,0
1554,208,0
694,86,0
1331,257,0
1017,129,0
1847,136,0
52,227,0
1857,229,0
2100,22,0
2085,115,0
475,255,0
1073,124,0
1588,31,0
2160,84,0
663,88,0
1593,125,0
1624,83,0
479,139,0
353,179,0
1497,264,0
237,143,0
1729,235,0
1904,247,0
117,195,0
26,212,0
1930,243,0
1878,10,0
377,21,0
2272,47,1
2176,127,0
2022,65,0
880,12,0
2306,107,0
348,128,0
979,273,0
2106,285,0
2124,229,1
1422,206,0
2056,77,0
992,38,0
1779,71,0
378,19,0
1790,118,0
1613,166,0
2146,14,0
1589,231,0
834,115,0
1255,7,1
1351,106,0
1278,237,0
1473,251,0
75,196,0
1940,267,0
204,133,0
574,62,0
1509,195,0
1299,236,1
266,127,0
1731,86,0
536,24,0
1142,71,0
1109,266,0
462,78,0
19,48,0
565,24,0
1498,110,0
863,251,0
662,237,0
838,62,0
461,109,0
552,189,0
310,187,0
857,138,0
581,46,0
602,58,0
2318,37,0
433,202,0
353,47,0
696,138,0
1995,183,0
539,114,0
473,233,0
687,33,0
89,233,0
1845,117,0
1537,141,0
765,93,0
2318,194,0
1127,279,0
690,117,0
1141,54,0
1090,31,0
1532,177,0
1828,58,0
1434,38,0
1089,77,0
1735,11,0
862,86,0
434,228,0
1888,103,0
817,66,0
647,267,0
1577,258,0
564,63,0
1460,178,0
1850,41,0
95,270,0
1780,200,0
606,225,0
104,158,0
2128,115,0
1594,11,0
1100,121,0
1899,132,0
1635,52,1
573,100,0
1449,275,0
1194,240,0
2035,190,0
202,200,0
2238,81,0
825,2,0
262,158,0
638,220,0
562,57,0
551,39,0
2234,175,0
1135,177,0
691,215,0
1081,64,0
994,251,0
441,159,0
1788,38,0
2303,126,0
2106,120,0
604,187,0
1577,159,0
976,202,0
770,198,0
36,146,0
796,117,0
1012,217,0
882,186,0
2084,11,0
1784,272,0
23,212,0
2218,196,0
2045,51,0
223,273,0
1439,164,0
1078,226,0
1499,277,0
121,9,0
1514,115,0
528,10,0
971,42,0
1263,86,0
1048,141,0
1328,121,0
1724,132,0
787,145,0
566,110,0
1760,71,0
1996,232,0
1477,25,0
1191,266,0
1917,134,0
1617,124,0
2266,42,0
1437,205,0
1548,230,0
2081,56,0
433,109,0
534,154,0
2288,264,0
1083,177,0
1269,181,0
1795,50,0
1583,155,0
63,249,0
2270,73,0
728,187,0
1994,119,0
128,93,0
2018,28,0
1980,143,0
1212,251,0
940,39,0
1671,172,0
765,48,0
1030,144,0
2114,162,0
1159,245,0
1434,131,0
727,7,0
62,30,0
435,203,0
1260,19,0
2105,288,0
2313,82,0
1891,29,0
1652,93,0
984,36,0
1027,11,0
2077,141,0
820,204,0
1948,140,0
978,155,0
631,262,0
1911,247,0
940,28,0
2000,201,0
660,57,0
511,229,0
38,38,0
1487,42,0
662,275,0
1707,275,0
1728,89,0
1639,246,0
820,12,0
1878,247,0
2274,92,0
154,202,0
930,44,0
452,192,0
641,97,0
660,202,0
699,121,0
1284,241,0
1772,200,0
651,212,0
1453,82,0
801,232,0
182,140,0
412,179,0
301,114,0
1060,72,0
459,162,0
1135,282,0
1994,205,0
1512,135,0
861,72,0
219,157,0
2152,221,0
99,19,0
73,228,0
40,127,0
2138,9,0
635,217,0
2257,288,0
298,220,0
1563,98,0
1263,243,0
1323,35,0
1556,123,0
1238,76,0
2028,276,0
48,257,0
1248,83,0
1850,276,0
613,226,0
1430,44,0
1508,87,0
934,11,0
724,92,0
2160,55,0
1126,267,0
140,141,0
919,196,0
2246,221,0
1083,213,0
1438,104,0
855,288,0
10,26,0
240,244,0
668,246,0
779,35,0
1943,167,0
2318,246,0
430,26,0
326,142,0
971,28,0
1038,125,0
919,178,0
1985,134,0
420,109,0
814,197,0
1750,132,0
863,72,0
453,178,0
522,0,0
1264,187,0
380,65,0
1908,139,0
752,218,0
1800,162,0
596,82,0
2244,184,0
2092,227,0
1379,249,0
48,77,0
981,11,0
1841,17,0
1632,183,0
1064,3,0
1925,93,0
761,258,0
1554,81,0
1497,289,0
1277,158,0
1394,46,0
1646,245,0
177,234,0
1582,289,0
2051,110,0
1898,255,0
2031,162,0
1980,99,0
1059,261,0
570,213,0
1097,238,0
2279,70,0
1634,175,0
2137,11,0
1477,115,0
2175,201,0
52,15,0
1865,243,0
1772,176,0
1014,218,0
1422,47,0
27,56,0
1746,132,0
1875,61,0
2074,141,0
1979,35,0
2109,10,0
131,74,0
753,136,0
2078,167,0
1045,102,0
1622,129,0
1440,177,0
654,218,0
1121,75,0
1887,118,0
1813,3,0
46,57,0
508,139,0
307,0,0
778,120,0
1244,118,0
709,170,0
1812,103,0
2260,78,0
813,126,0
1519,57,0
1020,31,0
777,280,0
946,245,0
1675,233,0
1705,259,0
881,129,0
638,65,0
1141,188,0
596,254,0
1169,56,0
1057,285,0
1581,64,0
1520,270,0
151,169,0
1195,173,0
58,242,0
966,131,0
795,200,0
1489,9,0
1715,209,0
734,33,0
1441,193,0
1184,110,0
0,186,0
401,269,0
1942,189,0
362,75,0
1086,131,0
721,54,0
1635,126,0
470,90,0
1689,39,0
2307,126,0
1231,140,0
1678,138,0
1962,77,0
165,69,0
2158,258,0
373,64,0
1367,107,0
1703,52,0
1018,60,0
2176,58,0
816,164,0
335,125,0
1577,24,0
1340,84,0
1271,209,0
465,203,0
1689,258,0
1216,193,0
594,136,0
1907,1,0
2251,97,0
1082,129,0
721,66,0
2243,221,0
1936,115,0
1417,64,0
2292,275,0
692,123,0
847,74,0
1055,185,0
362,271,0
1194,201,0
1982,178,0
1750,275,0
2275,170,0
98,193,0
2145,261,0
777,69,0
793,13,1
1502,104,0
10,149,0
248,162,0
1725,251,0
239,164,0
993,277,0
1078,206,0
1015,253,0
2141,162,0
88,218,0
1647,125,0
251,1,0
1921,175,0
1703,276,0
591,285,0
1258,37,1
2097,201,0
1833,157,0
861,40,0
382,95,0
341,71,0
1023,266,0
251,26,0
93,174,0
105,202,0
1856,229,0
170,135,0
233,212,0
1359,271,0
1317,141,0
612,182,0
1032,277,0
255,11,0
2188,219,0
1406,76,0
1991,120,0
301,266,0
2305,18,0
2260,76,0
4,112,0
219,38,0
1558,3,0
178,37,1
2090,47,0
1900,127,0
1331,104,0
2234,110,0
2015,155,0
1406,100,0
793,112,0
947,79,0
909,137,0
1267,69,0
1587,159,0
1742,58,1
346,104,0
1664,66,0
1612,162,0
1349,59,0
1623,62,0
2274,131,0
1049,224,0
2025,30,0
1502,196,0
308,148,0
1398,17,0
207,132,0
641,125,0
658,110,0
1328,275,0
547,57,0
556,151,0
238,55,0
1535,77,0
1866,14,0
176,151,0
575,150,0
1382,110,0
2055,110,0
2188,157,0
1431,46,0
1866,197,0
2141,84,0
2276,268,0
715,275,0
1024,47,1
1777,86,0
1820,181,0
2223,225,0
1926,9,0
1979,186,0
66,133,0
1566,107,0
2020,18,0
315,28,0
1622,72,0
1664,292,0
730,162,0
1194,142,0
2207,192,0
1392,171,0
1552,240,0
522,209,0
672,39,1
74,277,0
1119,178,0
1762,289,0
59,190,0
1699,246,0
2210,126,0
1405,253,0
756,187,0
643,24,0
508,266,0
1900,123,0
1377,138,0
2037,272,0
1578,97,0
429,289,0
1696,102,0
177,258,0
1396,27,0
1969,156,0
1888,123,0
848,229,0
836,199,0
1200,21,0
760,266,0
610,247,0
1382,227,0
705,103,0
2247,212,0
1736,35,0
1136,167,0
1062,220,0
713,202,0
838,6,0
1990,5,0
1520,23,0
327,280,0
91,132,0
2066,92,0
597,102,0
642,187,0
1262,58,0
920,32,0
1766,164,0
1126,66,0
1533,225,0
2072,192,0
1728,16,0
2132,15,0
2093,121,0
1031,234,0
1614,109,0
932,55,0
568,41,0
2212,80,0
1397,172,0
1223,152,0
2252,229,0
1006,18,0
1260,71,0
115,130,0
1302,32,0
384,227,0
850,130,0
1545,175,0
2080,200,0
52,249,0
625,5,0
1506,66,0
870,69,0
281,270,0
1570,219,0
1941,156,0
409,110,0
296,114,0
1771,90,0
1143,208,0
850,290,0
614,74,0
2117,275,0
338,192,0
576,134,0
2077,289,0
1578,129,0
652,59,0
571,79,0
2212,152,0
948,248,0
176,122,0
738,243,0
383,46,0
1432,214,0
2265,181,0
796,262,0
513,243,0
1170,130,0
2124,172,0
1408,251,0
1826,28,0
1389,162,0
613,243,0
2092,81,0
1747,56,0
214,201,0
6,184,0
2027,23,0
2275,126,0
2271,101,0
2312,14,0
431,34,0
1522,193,0
1027,86,0
2119,243,0
2190,42,0
2067,228,0
787,221,0
233,92,0
865,147,0
810,155,0
506,0,0
396,104,0
1372,289,0
777,102,0
73,127,0
616,38,0
4,236,0
11,92,0
1451,161,1
337,21,0
1288,1,0
1766,233,0
771,193,0
1397,171,0
957,204,0
711,169,0
182,76,0
1156,174,0
2047,178,0
2107,13,0
793,84,0
1748,24,0
539,82,0
1627,253,0
1367,173,0
1642,155,0
1509,12,0
236,87,0
374,143,0
1711,4,0
560,122,0
1272,221,0
1103,26,0
2006,160,0
1971,178,0
1852,67,0
1596,128,0
1480,72,0
814,80,0
1484,100,0
1870,221,0
2081,202,0
1738,123,0
952,185,0
631,98,0
497,59,0
1009,257,0
867,110,0
217,124,0
13,68,0
1343,244,0
1073,134,0
1178,271,0
1265,28,0
255,31,0
2239,155,0
793,42,0
1842,61,0
1195,147,0
2237,249,0
526,266,0
1933,161,0
2305,190,0
1373,198,0
1669,195,0
646,196,0
1748,88,0
275,187,0
105,218,0
29,234,0
68,123,0
442,158,0
138,67,0
1246,34,0
1367,88,0
1969,134,0
959,144,0
1452,86,0
1714,183,0
1542,79,0
561,174,0
2153,260,0
254,25,0
1232,241,0
1774,134,0
252,103,0
1399,265,0
1130,21,0
1184,3,0
1591,200,0
487,149,0
1267,110,0
1142,166,0
1496,198,0
1526,184,0
359,65,0
102,273,0
1491,155,0
1334,77,0
1463,83,0
898,68,0
2218,26,0
210,115,0
2015,138,0
227,13,0
382,135,0
1823,257,0
1881,267,0
561,206,0
1970,73,0
2036,128,0
301,19,0
2120,13,0
1614,113,0
1183,123,0
1036,244,0
1609,19,0
890,78,0
1875,134,0
876,30,0
1203,231,0
279,97,0
902,216,0
506,178,0
286,161,0
2075,89,0
2007,212,0
1137,212,0
675,10,0
909,141,0
2146,127,0
537,69,0
186,208,0
1748,134,0
1770,92,0
135,152,0
256,219,0
535,177,0
904,221,0
472,195,0
2142,38,0
563,273,0
771,28,0
2106,99,0
597,7,0
1236,243,0
1072,93,0
1350,168,0
1056,74,0
2015,12,0
901,62,0
178,271,0
147,90,0
2095,145,0
314,98,0
500,225,0
1833,23,0
39,187,0
775,207,0
635,278,0
1236,2,0
508,257,0
1444,98,0
1101,234,0
1540,25,0
2203,88,0
1782,70,0
1064,90,0
1185,26,0
2017,250,0
2051,162,0
1442,248,0
166,266,0
2214,12,0
353,216,0
647,281,0
1203,80,0
1368,68,0
1013,258,0
2005,13,1
514,194,0
1069,126,0
0,237,0
1698,141,0
1398,194,0
219,197,0
2036,253,0
803,14,0
2173,117,0
1736,26,0
2134,127,0
823,100,0
1714,129,0
1114,30,0
1552,160,0
1307,124,0
1298,268,0
2006,129,0
1698,70,0
1723,141,0
88,127,0
191,57,0
409,38,0
2219,89,0
646,260,0
630,110,0
592,43,0
895,118,0
29,243,0
65,72,0
420,81,0
635,254,0
1860,117,0
1864,184,0
138,80,0
213,181,0
237,84,0
461,153,0
2086,154,0
158,28,0
290,127,0
1439,84,0
1941,59,0
363,164,0
1648,92,0
1589,158,0
2234,76,0
1611,126,0
1125,124,0
489,191,0
1675,227,0
113,25,0
2247,200,1
35,40,0
2170,198,0
833,86,0
823,261,0
384,145,0
887,135,0
1061,208,0
391,107,0
1743,198,0
2108,192,0
1567,210,0
87,276,0
1611,247,0
2085,159,0
832,118,0
1292,227,0
120,192,0
1568,63,0
1854,273,0
2118,245,0
1606,98,0
190,199,0
514,25,0
855,259,0
73,72,0
1966,227,0
758,24,0
1699,149,0
211,192,0
2148,277,0
2257,30,0
770,261,0
1937,13,0
1838,78,0
1066,172,0
200,251,0
333,52,0
1497,258,0
156,68,0
621,68,0
2085,108,1
989,69,0
1750,82,0
1418,119,0
2306,3,0
1407,244,0
1184,196,0
369,143,0
2271,133,0
1780,178,0
847,164,0
971,16,0
2206,51,0
1171,51,0
2319,80,0
1701,242,0
2235,241,0
1591,187,0
1687,12,0
1309,89,0
1410,110,0
1883,260,0
539,86,0
308,192,0
740,208,0
1823,175,0
2294,241,0
929,139,0
2283,78,0
2105,281,0
1594,92,0
1477,228,0
2057,143,0
59,204,0
674,119,0
2106,29,0
920,0,0
106,207,0
598,182,0
1930,39,0
1628,73,0
1689,183,0
1501,72,0
1440,202,0
1443,236,0
1993,88,0
866,264,0
527,223,0
448,167,0
1284,26,0
2029,132,0
2038,220,0
1746,72,0
407,158,0
1366,152,0
1992,67,0
1864,246,0
1332,224,0
571,185,0
290,104,0
222,110,0
843,288,0
1826,176,0
1657,240,0
2157,28,0
1420,109,0
1505,81,0
1369,229,0
2254,184,0
96,98,0
1924,209,0
503,218,0
1670,27,0
1530,277,0
1460,243,0
401,197,0
2044,249,0
1019,210,0
313,69,0
1881,187,0
362,261,0
165,24,0
2247,194,0
647,130,0
1811,74,0
1187,127,0
375,273,0
1202,135,0
1814,121,0
1735,104,0
2096,181,0
1432,68,0
1495,102,0
1652,115,0
489,76,0
942,210,0
1223,5,0
637,110,0
1542,126,0
1628,18,0
80,246,0
50,217,0
834,203,0
2026,190,0
2300,103,0
1102,159,0
1783,230,0
2128,96,0
2095,151,0
1083,160,0
599,44,0
1491,115,0
519,82,0
308,190,0
789,78,0
2278,10,0
1975,42,0
665,278,0
1660,140,0
1851,146,0
9,108,0
76,78,0
702,255,0
1675,218,0
817,288,0
541,115,0
2204,277,0
1189,97,0
1287,186,0
287,78,0
1218,92,0
1916,257,0
1184,12,0
33,57,0
2028,192,0
2295,183,0
1444,266,0
1786,132,0
504,212,0
289,86,0
256,258,0
1595,194,0
215,175,0
1824,76,0
538,178,0
1244,259,0
1983,124,0
647,224,0
989,266,0
1321,172,0
640,257,0
1724,143,0
29,38,0
103,49,0
1711,175,0
1836,208,0
1876,273,0
623,249,0
2228,125,0
350,276,0
159,66,0
1365,262,0
505,70,0
89,140,0
1905,282,0
1402,162,0
1111,23,0
1034,93,0
2295,74,0
2261,24,0
1684,38,0
1435,174,0
881,19,0
1533,61,0
1906,275,0
677,288,0
1163,289,0
936,80,0
787,164,0
1604,266,0
122,204,0
1147,31,0
951,197,0
67,127,0
1196,229,1
1805,110,0
866,78,0
1122,245,0
688,49,0
681,155,0
1160,204,0
1646,174,0
1476,258,0
1855,119,0
1010,244,0
362,132,0
562,32,0
2145,130,0
1194,83,0
1922,2,0
395,58,0
1814,19,0
1981,243,0
8,244,0
1669,34,0
1140,46,0
2304,100,0
1363,271,0
271,271,0
564,256,0
2122,176,0
1583,56,0
874,57,0
1554,226,0
1254,25,0
1276,17,0
2167,70,0
83,24,0
202,123,0
1643,242,0
1433,189,0
1833,227,0
2127,257,0
1189,181,0
320,25,0
2233,89,0
283,109,0
655,22,0
1985,93,0
1954,239,0
2105,130,0
1633,273,0
1813,212,0
12,26,0
1557,128,0
1538,155,0
177,161,0
548,197,0
881,2,0
1989,238,0
890,33,0
922,23,0
830,160,0
1000,241,0
737,215,0
2232,70,0
2036,73,0
2226,217,0
1847,112,0
1184,183,0
884,77,0
475,261,0
2083,271,0
1092,14,0
1943,210,0
380,267,0
1321,103,0
2147,123,0
1428,15,0
490,100,0
318,129,0
793,144,0
705,251,0
766,200,0
1614,177,0
1972,159,0
799,89,0
113,90,0
655,247,0
2178,141,0
2225,65,0
1222,151,0
2092,163,0
1318,105,0
2216,89,0
902,241,0
1402,287,0
1225,198,0
131,253,0
1840,178,0
78,39,0
1197,282,0
1838,219,0
2305,13,0
1871,159,0
2248,256,0
506,242,0
1833,243,0
585,278,0
1847,30,0
1540,76,0
1641,127,0
2045,152,0
555,59,0
798,215,0
1446,162,0
1380,186,0
1212,18,0
1998,233,0
1343,99,0
1180,257,0
139,261,0
994,132,0
1295,66,0
1158,76,0
873,11,0
778,60,0
1215,241,0
1561,246,0
294,159,0
1615,285,0
1139,190,0
922,227,0
1688,24,0
909,61,0
431,24,0
1757,30,0
209,157,0
854,99,0
1964,196,0
1222,217,0
1106,248,0
223,158,0
7,214,0
2075,257,0
2103,93,0
16,123,0
1659,273,0
898,44,0
139,202,0
76,144,0
2246,191,0
2214,33,0
966,268,0
358,164,0
1817,236,0
930,156,0
2245,221,0
1371,4,0
2188,20,0
2176,39,0
283,91,0
1937,0,0
1330,162,0
1074,72,0
2262,1,0
2123,144,0
1406,30,0
2259,178,0
154,74,0
2209,131,0
676,219,0
241,268,0
1861,202,0
1071,213,0
820,79,0
482,159,0
1570,120,0
2197,13,0
267,212,0
2060,261,0
374,71,0
2313,197,0
1703,263,0
531,88,0
2092,110,0
1806,26,0
2098,249,0
1755,74,0
1316,18,0
315,192,0
274,118,0
766,39,0
908,74,0
2288,227,0
1821,96,0
102,78,0
43,188,0
629,77,0
497,194,0
1926,205,0
133,40,0
816,41,0
369,175,0
670,225,0
1836,251,0
407,167,0
1256,244,0
2140,176,0
1867,279,0
45,25,0
1921,196,0
2019,247,0
531,72,0
68,39,0
62,88,0
1070,275,0
921,73,0
552,54,0
136,15,0
46,207,0
1809,176,0
1968,159,0
389,191,0
401,18,0
988,227,0
1938,183,0
1600,14,0
415,2,0
201,92,0
898,2,0
102,274,0
1918,196,0
330,203,0
1028,89,0
1817,47,0
1726,65,0
909,86,0
575,152,0
1107,199,0
683,276,0
663,142,0
994,76,0
1843,135,0
1271,121,0
1981,216,0
2245,158,0
1710,121,0
727,37,0
2230,11,0
1326,28,0
2095,135,0
797,2,0
122,107,0
92,82,0
1398,74,0
1149,81,0
1645,158,0
401,25,0
1897,249,0
1372,262,0
429,132,0
1917,239,0
1745,74,0
1436,75,0
1533,257,0
598,223,0
548,166,0
1931,30,0
1001,204,0
2188,260,0
1309,198,0
1187,17,0
1240,26,0
1036,280,0
1733,137,0
2118,55,0
1981,188,0
2088,83,0
2037,221,0
2243,0,0
942,222,0
1337,136,0
328,141,0
276,248,0
766,135,0
91,121,0
1983,229,0
1846,165,0
1099,129,0
1554,129,0
1931,33,0
288,96,0
126,33,0
1853,124,0
156,203,0
2266,71,0
1228,39,0
1538,34,0
2188,133,0
1105,233,0
568,263,0
1086,137,0
29,172,0
2256,66,0
579,109,0
1668,76,0
358,289,0
1882,213,0
433,24,0
1529,42,0
1109,87,0
1204,118,0
622,169,0
1663,42,0
572,134,0
1600,115,0
1151,3,0
682,8,0
589,102,0
659,95,0
1406,2,0
2151,138,0
34,57,0
1803,12,0
213,260,0
180,153,0
1445,132,0
910,69,0
2271,26,0
2197,251,0
422,289,0
1007,130,0
482,269,0
194,248,0
1555,0,0
964,252,1
1533,111,0
1108,133,0
1046,270,0
794,198,0
1276,23,0
836,129,0
1033,137,0
1547,50,0
888,266,0
1700,86,0
1085,117,0
1616,133,0
881,72,0
1471,98,0
1116,233,0
678,132,0
1803,123,0
2117,264,0
1990,278,0
688,130,0
984,150,0
908,33,0
1857,242,0
240,72,0
2136,254,0
1478,102,0
1778,87,0
1648,89,0
952,32,0
1114,162,0
44,16,0
143,188,0
129,73,0
143,50,0
446,278,0
58,202,0
2294,217,0
1120,268,0
1592,267,1
1657,157,0
588,280,0
1033,127,0
927,64,0
1730,169,0
2105,93,0
2040,35,0
250,257,0
1433,8,0
612,200,0
60,100,0
678,248,0
814,111,0
1422,169,0
2094,69,0
699,200,0
2142,209,0
1821,217,0
1208,131,0
648,44,0
2158,251,0
697,118,0
73,177,0
1284,32,0
727,186,0
459,247,0
1992,154,0
621,52,0
1974,244,0
1863,203,0
136,191,0
1226,247,0
1341,143,0
1074,87,0
600,53,0
442,253,0
378,267,0
542,87,0
854,20,0
864,22,0
1052,227,0
163,186,0
58,162,0
1731,75,0
1014,272,0
2210,161,0
1363,104,0
924,159,0
1046,246,0
201,233,0
121,206,0
1520,262,0
1850,257,0
1737,275,0
1784,103,0
2163,262,0
1371,259,0
1294,275,0
571,222,0
852,166,0
1574,286,0
1665,92,0
1308,104,0
1264,123,0
1581,187,0
309,249,0
293,146,0
1073,65,0
1666,144,0
787,237,0
2100,250,0
168,23,0
1140,117,0
2101,60,0
930,64,0
1240,21,0
1315,144,0
2121,192,0
1280,170,0
257,289,0
898,20,0
1010,13,0
2162,54,0
1250,130,0
1208,251,0
1692,139,0
1952,24,0
1949,199,0
1518,208,0
61,257,0
1554,277,0
1016,21,0
608,167,0
1915,269,0
803,101,0
1393,247,0
134,34,0
1740,159,0
751,159,0
19,231,0
424,99,0
766,245,0
1197,56,0
497,178,0
1243,242,0
118,253,0
484,93,0
308,233,0
29,96,0
661,79,0
1284,12,0
896,204,0
1318,206,0
1023,17,0
1462,98,0
352,192,0
714,44,0
374,90,0
320,208,0
1471,258,0
1475,194,0
2135,131,0
492,47,0
874,202,0
1063,200,0
954,78,0
1682,219,0
28,62,0
1905,78,0
494,249,0
1311,25,0
2209,56,0
1726,202,0
1876,64,0
2097,14,0
35,258,0
2161,168,0
405,67,0
1700,139,0
2210,108,0
1430,9,0
2144,218,0
1691,104,0
1476,192,0
561,267,0
1831,69,0
1760,82,0
2193,176,0
1102,131,0
816,66,0
923,118,0
971,75,0
1827,70,0
857,151,0
5,103,0
227,207,0
1710,280,0
1298,70,0
1839,77,0
2140,141,0
377,132,0
1779,134,0
2134,130,0
2207,215,0
462,270,0
91,92,0
920,190,0
934,262,0
1504,38,0
1637,131,0
1002,193,0
2188,42,0
399,115,0
1034,89,0
2067,198,0
873,139,0
1221,55,0
1882,144,0
796,66,0
2284,125,0
7,190,0
1831,51,0
1021,26,0
1557,38,0
1157,257,0
1454,80,0
2068,121,0
269,134,0
1857,198,0
1105,89,0
961,241,0
783,59,0
1249,203,0
924,154,0
2219,72,0
2170,72,0
241,25,0
398,134,0
2151,134,0
981,219,0
2071,28,0
1424,70,0
1187,99,0
285,215,0
1349,100,0
558,243,0
364,245,0
208,141,0
268,20,0
2251,129,0
2248,103,0
1087,193,0
1043,228,0
1778,218,0
1169,63,0
379,170,0
128,89,0
1119,4,0
132,174,0
317,164,0
1525,76,0
1927,28,0
1395,137,0
1279,203,0
1443,210,0
558,208,0
2184,277,0
850,237,0
1704,207,0
804,73,0
1210,185,0
1582,270,0
2212,178,0
1340,32,0
914,30,0
2230,76,0
380,200,0
616,126,0
2211,214,0
441,76,0
108,112,0
634,61,0
1816,2,0
1353,7,0
706,241,0
952,84,0
1773,276,0
1450,277,0
792,48,0
1110,268,0
46,103,0
1733,173,0
1390,186,0
27,64,0
909,8,0
1535,234,0
1734,93,0
2297,67,0
1765,3,0
1124,179,0
2187,129,0
1360,273,0
2104,174,0
1504,229,0
526,7,0
806,269,0
681,190,0
1004,215,0
1343,261,0
240,242,0
1886,129,0
2223,81,0
2101,133,0
144,18,0
1637,244,0
1022,182,0
84,275,0
2086,135,0
551,249,0
1451,271,0
585,287,0
1179,19,0
1111,235,0
719,18,0
381,28,0
2314,16,0
1028,194,0
197,244,0
1126,136,0
955,251,0
600,262,0
1208,183,0
670,2,0
1130,222,0
2281,143,0
1652,184,0
2306,126,0
1775,259,0
1702,209,0
818,103,0
1847,92,0
1388,39,0
1534,20,0
1691,251,0
1189,93,0
701,79,0
1606,92,0
621,55,0
1464,153,0
2077,38,0
1822,90,0
623,237,0
1637,123,0
1548,159,0
2234,184,0
215,196,0
1476,197,0
1121,33,0
814,228,0
1920,135,0
2279,100,0
442,74,0
1516,21,0
2153,76,0
495,229,0
1669,58,0
1037,150,0
2094,145,0
24,195,0
2064,126,0
2219,262,0
2037,183,0
2065,184,0
1056,181,0
673,183,0
164,178,0
2043,181,0
612,84,0
871,20,0
443,104,0
1515,127,0
2215,106,0
1335,251,0
1103,244,0
1211,233,0
2102,126,0
1484,249,0
1084,105,0
1895,253,0
1489,59,0
895,89,0
343,140,0
2219,3,0
403,141,0
2123,244,0
554,13,1
946,165,0
781,286,0
112,227,0
1032,55,0
1818,59,0
41,76,0
2119,200,0
1160,12,0
766,140,0
1445,61,0
241,33,0
720,262,0
341,35,0
900,235,0
337,66,0
620,174,0
261,228,0
84,103,0
1037,206,0
1097,76,0
1768,141,0
1139,121,0
1915,88,0
1992,54,0
1956,192,0
404,240,0
1941,196,0
2284,126,0
1591,115,0
583,6,0
2215,112,0
790,67,0
315,19,0
2021,104,0
1607,162,0
2021,244,0
2119,253,0
524,113,0
165,235,0
1384,77,0
2194,139,0
1727,251,0
2207,236,0
634,81,0
1389,19,0
2265,140,0
917,88,0
644,65,0
2317,66,0
1137,158,0
1467,209,0
889,87,0
378,250,0
1668,249,0
978,130,0
1619,184,0
488,65,0
664,146,0
1988,190,0
1854,130,0
1169,145,0
531,193,0
311,24,0
961,35,0
1104,10,0
551,256,0
512,119,0
1031,77,0
1279,219,0
1658,261,0
959,244,0
718,247,0
