psite_id,disease_id,label
1658,123,0
1810,187,0
1634,241,0
1874,123,0
1746,266,0
1465,142,1
1586,241,0
626,21,0
1832,25,0
345,47,1
1143,58,0
1504,78,0
1826,276,0
2009,37,1
1977,279,0
2279,208,0
336,218,0
439,171,0
1241,82,1
968,91,1
887,135,0
578,13,1
663,13,1
1203,216,0
2086,76,0
1671,161,0
2158,4,0
727,84,0
2273,86,0
913,119,0
683,42,0
1137,14,0
134,42,0
1057,61,0
1387,115,1
1023,115,0
552,66,0
601,288,0
1620,221,0
2109,223,0
1913,93,0
2058,217,0
1583,146,1
1054,159,0
2227,66,0
1655,184,0
905,133,1
1552,75,0
295,90,0
784,25,0
195,25,0
636,128,0
499,96,0
719,229,0
147,233,0
2086,237,0
12,274,0
985,150,0
1462,117,0
867,199,0
451,7,0
1358,178,0
772,30,0
1302,33,0
2049,192,0
1915,155,0
469,184,0
557,276,0
713,37,1
110,88,0
629,88,0
661,130,0
159,102,0
2226,164,0
401,224,0
2196,227,0
2289,74,0
1637,201,0
1125,69,0
1463,57,0
578,83,0
768,195,0
1120,33,0
593,155,1
589,87,0
849,19,0
2188,138,0
1530,271,0
880,12,0
1438,239,1
487,21,0
1676,121,0
1016,197,0
155,5,1
1707,50,1
84,235,0
877,158,0
891,197,0
544,155,0
921,223,0
738,239,1
199,180,0
1113,220,0
1204,200,0
190,68,1
215,194,0
550,156,0
54,69,0
1599,58,0
37,187,0
38,42,0
103,164,0
1560,37,1
1421,157,0
431,19,0
2247,181,0
788,37,1
1956,101,0
1306,196,0
1125,24,0
2250,67,0
911,118,0
1574,163,0
1998,69,0
2210,247,0
923,81,1
2014,158,0
2196,185,0
572,6,0
298,4,0
2163,6,0
1365,143,0
1518,285,0
1649,246,0
986,251,0
1511,15,0
1726,271,0
518,78,0
1611,274,0
1690,43,1
1428,134,0
220,86,0
1765,92,0
2175,57,0
138,151,0
287,275,0
1453,257,0
1074,59,0
2257,177,0
2086,239,0
909,144,0
1154,39,0
1662,160,1
661,185,0
1769,69,0
906,234,0
2050,121,0
748,13,1
777,173,0
1666,59,0
583,104,1
2134,94,0
2245,29,0
1861,127,0
1273,161,0
453,254,1
1614,14,1
334,250,0
67,86,0
383,105,0
688,6,0
2139,19,0
1298,67,1
2278,29,0
1191,90,0
94,102,0
1146,111,0
1422,144,0
1742,240,0
1079,77,0
1290,90,0
235,244,0
1720,35,0
866,187,0
822,140,0
601,6,0
1054,243,1
435,279,1
823,118,0
343,192,0
1506,149,0
2057,32,0
745,191,0
1354,71,0
1722,62,0
1011,108,1
1555,187,0
789,195,0
1789,221,0
2095,205,0
103,44,0
1938,201,0
1757,130,0
97,229,0
2071,101,0
247,161,1
963,56,0
984,138,0
236,205,0
2222,258,0
1317,237,0
1211,108,1
791,255,0
1029,92,0
7,142,0
848,52,1
1698,207,0
180,68,0
362,70,0
211,135,0
1307,14,0
1242,155,1
777,39,0
1367,55,0
1520,240,1
1015,256,0
947,191,0
2083,228,0
2320,244,0
715,43,1
121,49,0
1329,119,0
1410,228,0
782,275,0
564,120,0
1659,68,1
1641,282,1
1629,43,1
537,238,0
601,62,0
1919,30,0
1315,110,0
2108,204,0
929,221,0
794,25,0
142,210,0
977,276,0
2164,183,0
483,205,0
964,37,1
64,1,0
1427,246,0
942,258,0
2164,134,0
63,224,1
464,235,0
729,109,0
310,144,0
2077,75,0
447,149,0
1404,79,0
1089,128,0
1371,110,0
116,173,1
2134,166,0
58,135,0
2005,282,0
1395,149,0
1954,229,1
2266,89,0
1655,61,1
1949,246,0
484,241,0
2223,133,0
1871,43,1
1005,266,0
418,249,0
126,219,0
340,105,1
838,193,0
1774,208,0
1631,4,0
142,95,0
618,263,0
254,43,1
835,132,0
1265,21,0
2113,203,0
1950,246,0
1841,179,0
427,108,1
1391,115,0
319,260,0
596,138,0
433,127,0
1092,251,0
1379,81,1
20,24,0
1727,162,0
1323,132,0
391,191,0
664,239,0
2000,100,0
524,50,0
1308,204,0
1991,173,0
2092,33,0
988,106,0
2036,133,0
870,17,0
1668,266,0
526,232,0
2044,108,1
1325,76,0
846,262,0
2289,191,0
2259,2,0
614,35,1
800,67,1
346,263,1
1568,58,1
1490,35,0
122,0,0
1681,185,0
415,137,0
875,69,0
117,289,0
2041,69,0
736,280,0
1209,225,0
335,239,1
595,179,0
1041,276,0
1322,266,0
541,56,0
1574,64,0
1483,248,0
1298,93,0
278,138,0
1215,158,0
1439,130,0
1096,24,0
285,51,0
732,150,1
1075,155,1
1117,239,1
1768,186,0
414,140,0
485,258,0
231,206,1
1966,139,0
658,205,0
272,57,0
1024,135,0
1003,72,0
1125,118,0
908,162,0
307,193,0
1573,57,0
127,190,0
1558,31,0
2158,227,0
360,245,0
142,19,0
449,182,0
462,227,0
1544,4,0
1433,246,0
1944,248,0
1951,136,0
1620,35,0
1341,186,0
322,268,0
1232,125,0
983,208,0
369,209,0
1258,37,1
1293,57,0
1852,41,0
1819,129,0
1128,123,1
106,139,0
1345,270,0
859,128,0
1755,88,0
1688,186,0
40,77,0
1169,69,0
50,253,0
1250,98,0
1669,198,0
2018,191,0
159,60,0
1511,228,0
228,281,1
309,132,0
180,123,0
1694,207,0
1339,37,1
671,121,0
2248,234,0
1170,2,0
89,31,0
1241,111,1
584,186,0
1169,285,0
996,58,0
2169,264,0
841,214,0
258,11,0
1216,192,0
407,149,0
745,259,0
2042,47,1
28,218,0
942,27,0
2218,143,0
204,93,0
418,22,0
236,33,0
832,82,0
46,176,0
588,22,0
1207,249,0
628,258,0
299,125,0
530,200,0
552,10,0
614,164,0
841,230,0
992,100,0
1573,191,0
1812,72,0
1402,108,0
96,159,0
1335,126,0
215,132,0
1758,76,0
1927,17,0
1028,52,1
1456,58,0
2065,39,0
1852,206,0
2155,201,0
745,275,0
2107,192,0
2300,227,0
310,159,0
1813,270,0
1604,197,0
1464,78,0
765,254,0
1698,204,0
766,222,0
2187,23,0
648,269,0
1679,82,0
1670,235,1
476,193,0
2232,216,0
603,13,1
1653,50,1
1274,237,1
530,190,0
1637,0,0
154,125,0
1426,277,0
465,11,0
681,87,0
1899,92,0
2162,82,0
1400,37,1
956,228,0
843,280,0
1025,79,0
2270,91,0
870,175,0
1879,200,0
140,259,0
252,38,0
718,188,0
1263,128,0
972,277,0
938,88,0
1616,14,1
1978,37,1
1503,1,0
1135,96,0
1819,59,0
9,197,0
1026,192,0
764,90,0
217,268,0
902,282,0
1392,14,0
1624,65,0
948,124,0
1864,130,0
2146,203,0
1957,133,0
919,123,0
394,239,1
1701,230,0
1367,168,0
723,221,0
1967,68,1
2076,260,0
1575,291,0
1556,37,1
2220,162,0
2181,55,0
1991,5,0
207,276,0
404,256,0
1522,128,0
2019,133,0
1205,258,0
2288,223,1
141,227,0
1000,53,1
1912,245,1
1846,267,0
2023,212,0
1714,68,1
1314,133,0
435,251,0
864,61,0
1324,227,0
1973,184,0
1205,227,0
852,74,0
2120,276,0
1650,162,0
1127,24,0
1752,207,0
853,210,1
1877,125,0
632,253,0
1024,81,0
916,262,0
1769,14,0
1532,133,0
1674,126,0
117,98,0
451,108,0
867,55,0
1928,266,0
1533,251,0
1734,264,0
584,130,1
1844,40,0
1966,181,0
1116,142,0
1411,46,1
616,76,0
874,221,0
1066,13,0
1735,197,0
1735,34,0
982,124,0
886,4,0
475,5,0
2171,185,0
2120,220,0
136,202,1
816,213,0
1972,71,0
374,118,0
528,11,0
2185,242,0
1761,207,0
447,58,1
1747,125,0
1242,114,0
1941,238,0
847,1,0
2074,130,0
1394,250,0
1389,153,0
1750,23,0
257,88,0
1893,94,0
2166,104,0
1192,151,0
292,271,0
2083,155,0
1132,235,0
122,81,0
1457,246,0
1362,77,0
1338,199,0
320,201,0
1447,238,0
1515,242,0
1889,257,0
1619,268,0
762,204,0
508,83,0
1824,81,1
2,190,0
2147,34,0
298,37,1
1342,206,1
20,252,0
184,72,0
2166,201,0
1705,82,0
1718,57,0
480,202,0
1898,50,0
545,132,0
2284,272,0
642,187,0
280,125,0
164,104,0
1395,78,1
2153,25,0
1402,53,0
799,204,0
2083,244,0
156,76,0
1084,267,0
16,242,0
249,207,0
427,35,0
658,170,0
1745,56,0
413,281,0
1273,9,0
446,70,0
888,34,0
1552,17,0
2226,73,0
270,166,1
1073,150,0
2206,151,0
563,59,0
2011,179,0
1013,11,0
499,86,0
1215,215,0
556,13,1
614,137,0
1009,202,0
1198,259,0
1783,158,0
1320,159,0
668,215,0
2206,164,0
263,50,1
2259,37,1
1069,13,0
747,6,1
2268,66,0
1469,198,0
94,51,0
1690,121,0
2035,83,0
1279,64,0
778,147,0
1987,164,0
922,207,0
152,276,0
95,257,0
636,252,0
293,146,0
1858,21,0
672,245,0
465,264,0
916,12,0
852,262,0
2022,186,0
2061,104,0
1789,174,0
1860,77,1
1694,64,0
1936,76,0
1708,36,0
138,123,1
2124,235,0
2039,164,0
513,239,1
347,248,0
94,72,0
1404,165,0
1179,125,0
879,127,0
1366,239,0
1802,251,0
620,168,0
752,121,0
296,138,0
20,239,0
780,110,0
1961,248,0
1663,241,0
2164,258,0
2134,113,0
186,158,0
925,43,1
2278,185,0
961,133,0
1862,215,0
1700,8,0
186,18,0
1255,97,0
235,125,0
6,265,0
74,273,0
875,80,0
669,212,0
479,32,0
1159,110,0
1297,102,0
854,191,0
1656,43,1
893,77,0
997,179,1
1157,69,0
669,32,0
1058,142,0
1794,118,0
1025,69,0
338,123,0
409,242,0
2195,32,0
419,161,0
2131,211,1
174,228,0
778,144,0
665,185,0
1458,223,1
2304,233,0
510,239,1
176,208,0
1689,235,0
163,143,0
103,210,0
1530,286,1
1205,220,1
740,187,0
1888,135,0
409,42,0
1320,171,0
348,232,0
334,122,0
703,60,0
1368,94,0
2238,115,0
917,124,0
2111,116,1
1265,126,0
2095,173,0
508,127,0
609,267,0
793,55,0
1435,287,0
1189,260,0
953,229,0
903,81,1
1182,1,0
944,262,0
86,123,0
1732,272,0
1996,211,0
1207,78,0
1479,162,0
130,251,0
970,239,1
142,66,0
1677,89,0
301,26,0
1673,23,0
2277,240,1
637,193,0
2268,120,0
1001,108,1
2142,73,0
1641,289,0
1225,164,0
2147,114,0
1326,65,0
1855,66,0
300,12,0
841,242,0
1956,18,0
385,139,1
378,225,0
285,37,0
1990,147,0
155,258,0
2149,50,0
1790,95,0
822,186,0
587,133,0
1790,22,0
1255,217,0
554,82,1
1785,220,0
1366,212,0
1968,160,0
2268,49,0
1181,16,0
964,280,1
889,219,0
2104,72,0
2167,30,0
1135,275,0
2124,94,0
2213,97,0
465,174,0
1024,13,0
1339,90,0
1470,41,0
1221,32,0
240,132,0
1165,237,1
1014,184,0
1175,43,1
2310,177,0
1776,179,1
780,115,0
1990,161,0
1651,52,0
168,76,0
1098,80,1
1003,86,0
877,120,0
738,261,0
666,258,0
1760,175,0
25,218,0
1514,202,0
2158,157,0
180,107,0
1637,179,1
942,91,0
2102,89,0
186,109,1
2206,147,0
784,239,1
3,216,0
1584,159,0
1636,204,0
1438,126,0
1729,150,1
668,239,1
726,257,0
2260,158,0
2188,35,0
319,43,1
456,111,0
1403,229,1
302,219,1
814,73,1
1297,50,1
1086,258,0
1579,64,0
468,285,1
1324,135,0
2007,272,0
1517,276,0
2010,108,0
207,180,0
939,65,0
2289,158,0
1810,66,0
903,4,0
617,57,0
1751,128,0
1135,105,0
1890,223,1
1254,40,0
1396,97,0
555,43,0
1030,0,0
505,143,0
2050,227,0
492,74,0
2131,18,0
352,57,0
1063,268,0
1912,200,0
392,268,0
425,32,0
2085,90,0
1707,59,0
423,17,0
1592,207,0
352,264,0
2280,57,0
378,178,0
68,86,0
1142,35,0
1556,98,0
1148,98,0
437,157,0
2045,277,0
1340,58,0
1790,64,0
998,233,0
812,7,0
738,38,0
2256,13,0
1661,273,0
1555,134,0
950,257,0
1911,235,0
455,254,1
257,289,0
1646,104,0
2045,131,0
1974,13,0
1870,28,0
465,86,0
697,127,0
267,65,0
1504,267,1
1658,55,0
1432,49,0
938,28,0
1753,193,0
349,252,0
800,155,1
1084,156,0
1623,232,0
1732,56,1
1073,117,1
2230,23,0
1321,281,0
205,273,0
1241,56,1
1953,34,0
2265,26,0
475,231,0
1941,58,0
59,217,0
1391,43,1
268,127,0
1730,8,0
579,13,1
1292,83,0
1027,43,1
780,135,0
2310,55,0
2283,94,1
1149,225,0
198,275,0
1965,37,1
599,231,0
1571,81,1
1679,121,0
931,217,0
1490,102,0
2224,190,0
945,229,1
1672,123,0
876,17,0
2266,80,0
637,30,0
2024,50,1
2297,151,0
1838,118,0
1728,33,0
1945,74,0
1515,71,0
1657,133,0
208,92,0
403,179,0
1119,219,0
121,242,0
1521,76,0
2131,202,0
838,261,0
85,251,0
2194,88,0
1709,75,0
1905,246,0
1819,199,0
1156,37,1
1079,257,0
1196,281,0
1259,270,0
1628,227,0
1524,51,1
1077,28,0
148,98,0
1240,53,0
1031,191,0
2113,143,0
83,100,0
1281,108,1
1996,220,1
181,203,0
129,53,1
1121,141,0
1299,50,1
879,130,0
2011,115,1
1670,220,0
1163,237,1
539,68,1
2119,70,0
2013,47,1
183,187,0
1626,270,0
598,13,1
1919,195,0
130,40,0
178,37,1
2086,173,0
1845,105,0
865,94,0
2129,218,0
408,218,0
330,31,0
1254,65,0
1463,37,1
2013,81,0
1083,267,0
763,182,0
1383,21,0
21,267,0
1112,32,0
1891,81,0
616,239,0
1558,179,0
202,284,0
1159,183,0
2034,203,0
2089,26,0
1167,242,0
548,254,0
1587,170,0
658,282,0
1984,38,0
1172,54,1
1485,212,0
1746,52,1
1,135,0
1787,92,0
2206,218,0
1691,269,1
1173,54,1
1942,283,0
23,12,0
2161,286,0
30,13,1
1019,233,0
2251,4,0
2196,89,0
2272,121,0
1491,194,0
2148,159,0
1170,112,0
553,48,0
528,199,1
1633,93,0
1100,90,0
1619,37,1
2104,126,0
2291,112,0
249,42,0
2316,172,0
1780,192,0
1427,98,0
1503,47,1
261,276,0
761,212,0
954,11,0
1633,259,0
95,264,0
1220,248,0
661,69,0
649,68,1
1688,13,0
1891,111,0
1574,153,0
1037,200,0
304,157,0
1040,140,0
1344,206,1
1590,239,0
1640,31,1
2171,206,1
262,162,0
782,17,0
904,157,0
2146,206,1
558,13,1
803,135,0
270,167,1
75,223,1
1552,82,0
351,224,1
1692,53,1
1519,57,0
2112,37,1
442,39,0
1485,289,0
1197,60,0
1817,92,1
1464,29,0
1866,276,0
1806,112,0
2244,79,0
1510,58,0
1528,5,1
1950,211,1
1306,34,0
1297,33,0
1732,181,0
1652,5,1
2294,209,0
443,110,0
11,85,0
702,267,0
2108,107,0
2250,34,0
995,75,0
2150,249,0
626,173,0
422,121,0
658,233,0
1431,166,0
1266,162,0
1702,89,0
2021,40,0
820,161,1
1765,212,0
346,246,0
253,144,0
278,10,0
579,115,0
1708,133,0
1092,97,0
736,87,0
2043,212,0
631,131,0
132,239,1
302,13,1
1071,2,0
907,66,0
1668,133,0
1889,221,0
716,87,0
1823,71,0
1910,21,0
1539,103,0
568,244,0
461,82,1
2287,40,0
2089,225,0
261,76,0
1603,102,0
48,247,0
1434,22,0
222,270,0
1982,216,0
502,84,0
2099,31,0
1348,192,0
865,81,1
156,285,0
1689,69,0
1737,82,0
1632,55,0
1029,220,1
1154,37,1
368,83,0
1891,187,0
2174,57,0
1925,17,0
944,189,0
1993,175,0
155,65,0
2217,65,0
495,19,0
2245,282,0
841,266,0
1419,88,0
2139,56,0
2121,26,0
463,243,1
1807,239,1
1340,84,0
1884,32,0
614,160,0
440,126,0
1684,68,1
2178,192,0
1038,253,0
1075,109,0
1686,70,0
330,241,0
1223,64,0
1280,3,0
148,35,0
876,76,0
275,98,1
763,66,0
268,64,0
73,254,0
874,207,0
663,42,0
1434,291,0
1643,178,0
682,74,1
1702,174,0
992,197,0
969,58,0
1508,12,0
2016,56,0
1580,43,1
467,0,0
1674,30,0
407,173,0
1418,16,0
2033,58,0
1192,153,0
261,50,1
42,267,0
1945,107,0
1462,73,0
1861,229,0
579,244,0
1470,87,0
677,147,0
923,279,1
1087,78,0
1524,223,1
581,252,0
1177,247,0
1024,121,0
1803,223,1
2290,233,0
571,176,0
1577,134,0
862,73,0
482,241,0
761,13,0
1240,226,0
89,37,1
1916,192,0
1075,146,0
1872,289,0
2052,276,0
206,127,0
1753,76,0
63,47,1
1362,110,0
1817,114,0
25,258,0
1476,78,0
1057,58,0
1268,253,0
910,162,0
1597,272,0
110,161,0
299,35,0
2228,89,0
1965,93,0
1233,102,0
1037,130,0
161,16,0
2056,42,0
2188,96,0
922,119,0
507,47,1
967,37,1
352,67,1
1710,93,0
444,92,0
1470,279,0
906,88,0
1785,201,0
2162,24,0
722,102,0
296,43,1
1346,69,0
171,259,0
579,274,0
2103,269,1
1012,43,1
574,162,0
1217,90,0
1563,129,0
2310,13,1
2062,201,0
1113,107,0
91,282,1
1517,212,0
1696,239,1
185,273,0
1125,235,0
819,161,1
1911,276,0
1077,82,0
961,2,0
1264,248,0
609,240,0
1166,165,1
1762,184,0
599,51,0
1048,264,0
229,82,0
1971,275,0
1933,123,1
651,239,1
546,192,0
960,78,0
1479,74,0
899,13,1
545,4,0
1382,127,0
440,1,0
1563,108,1
1631,197,0
832,181,0
1031,117,0
1176,123,0
1245,286,1
1061,107,0
2130,155,0
744,273,0
920,68,1
583,208,0
1428,243,0
1725,47,1
795,242,0
895,7,0
391,178,0
866,265,0
212,273,0
2090,3,0
1849,286,0
487,200,0
397,211,1
1337,282,0
2034,19,0
695,17,0
1533,143,0
1501,32,0
1271,173,1
1470,84,0
619,37,0
687,82,1
928,43,1
2211,67,0
293,135,0
306,20,0
473,235,0
46,16,0
301,155,0
607,292,0
1988,87,0
161,13,0
708,42,0
496,117,0
706,20,0
343,225,0
1479,70,0
1452,94,1
915,221,0
785,279,0
2108,206,1
2265,2,0
2016,212,0
694,138,0
1545,61,0
2258,26,0
285,1,0
540,190,0
2035,13,0
911,39,0
2132,254,0
1865,115,0
856,196,0
1219,37,1
1894,84,0
1785,247,0
1999,65,0
2213,128,0
641,72,0
1777,34,0
380,181,0
1843,230,0
1836,3,0
348,25,0
180,93,0
2087,183,0
725,34,0
1919,53,1
1851,229,1
812,19,0
1507,64,0
978,66,0
1139,103,0
610,82,0
905,86,0
2060,66,0
2200,89,0
1420,195,1
266,123,0
1986,37,1
677,231,0
706,88,0
1245,79,0
1107,202,0
928,289,0
994,26,0
2002,196,0
580,225,0
1204,67,0
47,160,1
2200,227,0
1380,74,0
338,115,0
15,227,0
1110,3,1
1912,30,0
351,269,1
2224,43,1
285,160,0
1413,269,1
2138,211,0
2129,193,0
515,123,0
332,145,0
366,224,1
177,10,0
1251,31,0
753,159,0
1034,188,0
578,62,0
138,233,0
624,13,1
661,118,0
490,87,0
1059,24,0
708,1,0
1959,179,0
2119,31,0
1266,262,0
245,53,1
2008,69,0
2261,192,0
1466,245,0
1520,78,0
1695,37,1
1961,190,0
2071,285,0
1833,203,0
1312,247,0
1849,165,0
741,121,0
891,77,0
2236,253,0
2194,117,0
1428,286,0
462,33,0
125,51,0
861,261,0
780,208,0
602,140,0
729,118,0
433,64,0
1752,205,1
792,234,0
1989,63,0
1781,6,1
1930,200,0
1044,258,0
1153,205,0
1821,92,0
958,37,1
944,242,0
1162,71,0
2045,290,0
596,263,0
1151,13,0
280,123,0
340,223,1
1865,235,0
1310,68,1
1592,184,0
838,148,0
1338,160,0
1866,191,0
1959,268,0
1888,226,0
2151,4,0
776,2,0
58,38,0
1825,57,0
2131,75,0
1692,275,0
781,250,0
1807,13,0
1946,16,0
1808,34,0
789,16,0
659,107,0
2207,83,0
1021,278,0
949,123,0
157,272,0
1042,117,0
2212,237,0
1783,104,0
667,37,1
1634,162,0
353,81,1
120,186,0
688,180,0
81,106,0
68,79,0
794,13,1
1744,262,0
965,148,1
1387,74,0
509,239,1
1625,233,0
135,137,0
872,211,1
517,277,0
2008,206,1
1485,203,0
1712,76,0
1518,246,0
784,204,0
45,185,0
2319,280,0
479,76,0
1223,152,0
367,243,0
2214,192,0
1335,206,0
109,96,0
1201,203,0
1960,28,0
1210,203,0
1416,185,0
1639,151,1
1731,56,1
1673,251,0
1897,190,0
1044,47,1
244,248,0
1686,108,1
1984,68,1
110,50,0
582,12,1
905,22,0
498,167,1
558,29,0
1020,37,0
182,228,0
2051,275,0
1552,5,0
864,81,1
2037,118,0
1508,79,0
1518,176,0
2097,249,0
230,86,0
200,277,0
2069,233,0
1058,42,0
1900,161,1
2071,213,0
1586,210,0
569,146,0
638,220,0
1838,155,0
144,49,0
274,259,0
2100,41,0
1049,118,0
2116,1,0
75,207,0
469,127,0
657,175,0
191,235,0
1370,76,0
956,213,1
2036,229,0
1671,235,1
1107,244,0
2041,211,1
1305,218,1
1404,90,0
919,259,0
2293,235,0
145,185,0
144,27,0
1443,71,0
2263,273,0
1338,137,0
655,169,0
691,8,0
1993,54,0
2079,134,0
1164,93,0
696,68,1
1947,182,0
1201,133,0
952,88,0
532,249,0
1787,18,0
1711,144,0
241,12,0
347,197,0
383,44,0
2199,90,0
398,108,0
852,109,0
593,45,0
942,199,0
151,194,0
1552,15,0
2118,286,1
578,137,0
1411,206,1
2207,141,1
1187,176,0
1318,138,1
1934,50,1
946,235,0
211,260,0
1850,61,0
1321,66,0
696,108,1
294,107,0
251,91,0
2104,37,0
593,198,0
1220,24,0
1852,282,0
1849,179,0
575,115,0
305,254,0
1334,56,1
1661,115,0
1796,37,1
2291,145,0
720,87,0
418,87,0
474,249,0
2010,281,0
1891,38,0
1970,58,0
1786,155,0
347,124,0
141,118,0
704,76,0
2204,48,0
1275,118,0
1766,72,0
693,276,0
87,58,0
1647,201,0
249,52,1
1239,26,0
1288,102,0
1356,111,1
500,41,0
835,197,0
1489,109,0
2310,134,0
2173,204,0
187,37,1
428,181,0
2184,175,0
281,121,0
1829,173,0
600,45,0
1881,72,0
1986,86,0
710,168,0
1123,3,0
489,18,0
1735,17,0
1395,191,0
1858,75,0
17,218,0
1689,211,1
583,239,0
305,249,0
2019,67,0
1241,223,1
895,165,0
1575,145,0
887,140,0
1711,57,0
507,277,0
1521,104,0
1907,226,0
811,138,0
894,286,0
2261,221,0
1700,180,0
744,93,0
1545,247,0
2319,159,0
963,40,0
1765,183,0
363,79,0
2089,65,0
2253,35,0
968,66,1
518,259,0
1461,133,0
1795,279,0
1859,76,0
68,190,0
217,266,0
1334,48,0
616,150,0
760,60,0
1364,133,0
986,221,0
252,247,0
2305,17,0
1177,42,0
557,100,0
2055,37,1
336,155,0
1323,192,0
13,179,0
1020,42,0
1782,246,0
158,161,1
1023,269,1
1808,54,1
1440,125,1
663,75,0
617,81,1
1697,271,0
889,207,0
672,133,0
561,156,0
532,31,0
1703,172,0
1795,51,0
1528,97,0
495,83,0
2034,212,0
1781,143,0
307,92,0
944,230,0
701,204,0
1565,245,0
350,155,0
639,84,0
1613,218,0
1858,118,0
1461,277,0
1505,8,0
1589,46,0
701,182,0
736,57,0
1242,101,1
531,128,0
1670,114,0
2049,40,0
1523,40,0
1915,89,0
813,64,0
894,284,0
1801,133,0
1076,229,1
1530,164,0
203,73,0
1357,204,0
2308,3,0
441,240,0
2218,119,0
1414,68,1
464,104,0
1532,71,0
1003,198,0
319,216,1
1734,260,0
1909,80,0
1266,14,0
967,2,0
572,235,0
230,161,1
560,249,0
1776,66,0
274,114,0
1770,225,0
560,155,1
2268,215,1
226,13,0
2091,245,0
1824,247,0
542,68,1
1885,224,1
1424,52,1
327,154,0
1558,10,0
1367,81,1
1585,29,0
1234,245,0
899,246,1
1117,51,1
1749,26,0
1533,30,0
598,224,0
124,248,0
1635,219,0
2084,220,0
1248,246,0
850,198,0
898,155,1
366,272,0
1850,183,0
850,151,0
420,98,0
259,59,0
2182,135,0
802,47,0
684,37,1
1260,181,0
2163,202,0
1789,63,0
944,96,0
2247,198,0
616,51,0
1313,122,1
2083,25,0
725,175,0
1091,37,1
1611,19,0
701,137,0
1615,49,0
1819,100,0
2244,121,0
861,185,0
2267,6,0
1786,34,0
1275,108,1
1985,37,1
1035,221,0
2109,136,0
1226,6,1
2085,86,0
1923,148,0
1134,27,0
954,239,1
1462,179,1
136,3,0
166,270,0
2105,77,0
1577,220,1
500,17,0
1941,251,0
2139,225,0
263,264,0
1234,288,0
395,228,0
2146,127,0
1514,35,0
2279,183,0
608,108,0
1171,248,0
1592,267,1
560,161,0
731,47,1
402,12,0
1719,257,0
301,43,1
132,143,0
645,138,0
309,21,1
1883,206,1
1309,28,0
665,106,0
1447,175,0
660,15,0
2214,73,0
653,97,0
1544,201,0
408,151,0
1442,183,0
1659,217,0
929,254,1
325,199,0
1236,283,1
212,239,1
1142,8,0
2099,100,0
611,208,0
1815,276,0
803,56,1
188,109,1
1322,172,0
1986,84,0
1649,77,0
2237,124,0
564,145,0
728,211,0
101,214,0
276,153,0
605,128,0
1627,56,0
1003,83,0
777,198,0
1891,274,0
103,49,0
1789,41,0
702,251,0
937,275,0
137,214,0
233,5,1
1060,175,0
1174,14,0
2138,247,0
365,13,0
1788,104,0
2067,164,0
238,140,0
2103,184,0
1270,288,0
1947,72,0
500,36,0
1352,224,1
1942,198,0
114,270,0
1266,139,0
808,155,0
1338,156,0
1021,229,1
335,248,0
541,91,1
1100,55,0
588,13,1
1331,58,0
1974,107,0
617,243,0
1602,264,0
2048,52,1
175,49,0
1701,242,0
954,23,0
1922,69,0
1126,165,0
1537,148,1
640,177,0
828,68,1
1728,38,0
1195,105,0
1615,231,0
1660,267,1
1665,255,0
1938,40,0
1918,26,0
2297,213,0
1860,133,0
1048,84,0
1203,59,0
322,14,0
2297,67,0
1544,130,0
1266,91,1
1035,81,1
447,46,0
670,257,0
988,41,0
1132,117,0
2274,199,0
401,289,0
1585,273,1
974,194,0
1353,69,0
2117,140,0
1754,23,0
1125,205,0
2035,259,0
1393,259,0
1568,203,0
1847,162,0
1723,46,1
408,45,0
1577,8,0
327,241,0
519,234,0
748,102,0
1828,153,0
954,5,1
653,79,0
485,133,0
749,138,0
2080,206,0
381,235,0
745,28,0
1390,37,0
133,78,0
2217,92,0
1395,154,0
2128,56,0
1158,142,1
566,97,0
603,99,0
1275,21,0
2057,31,0
1383,25,0
1848,39,0
635,248,0
855,218,0
1211,98,0
2061,68,1
2209,241,0
837,227,0
2063,53,1
1904,6,0
801,284,0
1605,203,0
1991,198,0
863,81,1
2,26,0
78,242,0
937,185,0
1798,123,1
1799,197,0
1977,31,0
1367,115,0
1929,243,0
2071,154,0
2151,59,0
687,43,0
128,18,0
2275,247,0
1401,184,0
1895,221,0
864,90,0
365,60,0
1879,184,0
1147,249,0
502,263,0
2090,229,1
873,93,0
944,168,0
1163,176,0
189,266,0
1946,47,0
2174,111,0
688,85,0
602,7,0
2300,57,0
214,118,0
1057,179,0
1148,244,0
684,243,0
2309,241,0
1024,50,1
1117,91,1
687,141,0
2320,42,0
564,139,0
962,220,0
355,87,0
1306,36,0
642,110,0
988,137,0
1286,77,0
994,103,0
328,61,0
707,203,0
735,111,0
177,15,0
591,82,0
516,13,0
233,93,0
685,78,0
861,4,0
505,132,0
1960,108,1
50,196,0
782,82,0
1585,197,0
965,151,1
367,32,0
21,13,1
536,120,0
449,263,0
1370,128,0
1325,268,0
1988,154,0
840,89,0
1203,101,0
490,138,0
1946,239,0
1448,161,0
1040,12,0
1664,57,0
2173,103,0
1367,57,0
1966,192,0
1717,65,0
1007,125,0
1954,257,0
2031,12,0
433,81,0
1332,205,0
1670,267,0
2283,275,0
2312,196,0
60,212,0
1362,155,0
945,277,0
1312,266,1
1426,262,0
498,212,0
1175,140,0
1363,79,0
1626,268,0
2201,176,0
1654,33,0
336,247,0
2082,248,0
2020,187,0
856,82,1
234,37,1
25,222,1
1392,243,0
1849,246,0
